commentId,videoId,videoTitle,channelId,channelTitle,author,authorChannelId,text,publishedAt,updatedAt,likeCount,replyCount,parentId,isReply
UgyZlnBVYrLZ-OKydxl4AaABAg,NdmVW44oMMA,[NOUVEAU] Skin Ink - Fond de teint correcteur,UCjgOxNP15FxIYknHYgUBUMQ,L'Oréal Paris France,@Олимпия2996,UCxVJOnXD64LqfpxkkW4bhdQ,Love Cara💙💖,2025-09-28T10:16:30Z,2025-09-28T10:16:30Z,0,0,,False
Ugzexb4w5rwdQKopFw54AaABAg,NdmVW44oMMA,[NOUVEAU] Skin Ink - Fond de teint correcteur,UCjgOxNP15FxIYknHYgUBUMQ,L'Oréal Paris France,@Frenchgirlglam,UCA9Rwst2B9uQYuV1NFyRB1g,Il faut trop que je le teste pour compléter ma routine combo Revitalift et briht reveal 😍,2025-08-20T12:01:44Z,2025-08-20T12:01:44Z,0,0,,False
UgyoyA3Bpmy4K8xcTUR4AaABAg,sq91oHD4GR8,[NOUVEAU] INFAILLIBLE LAQUE RESISTANCE - Rouge à lèvres liquide fini laqué,UCjgOxNP15FxIYknHYgUBUMQ,L'Oréal Paris France,@DiljeetbhardwajSharma,UCuZZLEgA4QWfM7hx1ObQ6yw,OOH BABY FOLLOW UP BAS YUNHI KARTI RAHO TUM TRY AGAIN 👀❣️,2025-09-05T11:35:03Z,2025-09-05T11:35:03Z,0,0,,False
Ugwof5NenZMMRX4NTGN4AaABAg,sq91oHD4GR8,[NOUVEAU] INFAILLIBLE LAQUE RESISTANCE - Rouge à lèvres liquide fini laqué,UCjgOxNP15FxIYknHYgUBUMQ,L'Oréal Paris France,@Frenchgirlglam,UCA9Rwst2B9uQYuV1NFyRB1g,Incroyable 😮❤,2025-08-20T11:52:32Z,2025-08-20T11:52:32Z,1,0,,False
Ugxdom7vRaoQJODBTZ54AaABAg,1NJosUnbxQk,[LUMI GLOTION] Fluide enlumineur éclat,UCjgOxNP15FxIYknHYgUBUMQ,L'Oréal Paris France,@RoseNoire-v6w,UCRjPXhdlkjLl2gOeRrFOzsA,Waouh ! 😍,2025-06-02T08:06:49Z,2025-06-02T08:06:49Z,0,0,,False
UgxlvRvlYMG8XncS7NN4AaABAg,pSYpjiaxppg,[LUMI GLOTION] Fluide enlumineur éclat,UCjgOxNP15FxIYknHYgUBUMQ,L'Oréal Paris France,@RoseNoire-v6w,UCRjPXhdlkjLl2gOeRrFOzsA,❤,2025-06-02T08:41:47Z,2025-06-02T08:41:47Z,1,0,,False
UgxzFP_KdNnC3Vxe-Vp4AaABAg,9NRN9EqK5cY,[LUMI GLOTION] Fluide enlumineur éclat,UCjgOxNP15FxIYknHYgUBUMQ,L'Oréal Paris France,@JustineOrosco,UCnvVdsaIOqndoj5WbrMOuEw,"Bonjour, je m’appelle Justin toi ta sœur c’est moi ta femme de toi IDL",2025-07-23T20:23:38Z,2025-07-23T20:23:38Z,1,0,,False
Ugwge0MRfVPyQMGd2N94AaABAg,9NRN9EqK5cY,[LUMI GLOTION] Fluide enlumineur éclat,UCjgOxNP15FxIYknHYgUBUMQ,L'Oréal Paris France,@JustineOrosco,UCnvVdsaIOqndoj5WbrMOuEw,JUSTNIE ❤❤❤❤❤👩🇫🇷🇪🇸💋💋,2025-07-23T20:19:31Z,2025-07-23T20:19:31Z,1,0,,False
UgwNFZCDfH87v3HzeHF4AaABAg,r6kxiOJxrn0,[LESSON OF WORTH] EVA LONGORIA,UCjgOxNP15FxIYknHYgUBUMQ,L'Oréal Paris France,@simeondavid9537,UCOcFu8a6Fo5DGtocJy9djIw,I love you ❤❤❤❤,2025-09-29T18:28:42Z,2025-09-29T18:28:42Z,0,0,,False
Ugx7ggKXFntIzbEDeD54AaABAg,N42nUsX889U,[NOUVEAU] Huile à lèvres repulpante Plump Ambition 💄✨🩷 de L’Oréal Paris,UCjgOxNP15FxIYknHYgUBUMQ,L'Oréal Paris France,@Devienterprises-g1l,UCpPwlUbpmff1wsnGS_Kz0Iw,Français (France),2025-08-27T15:32:50Z,2025-08-27T15:32:50Z,1,0,,False
UgzbKEH8KY8JQn574f94AaABAg,6dpJjSgd0Ow,Nouveau Revitalift Filler : la peau est repulpée pour 7 jours.,UCjgOxNP15FxIYknHYgUBUMQ,L'Oréal Paris France,@Frenchgirlglam,UCA9Rwst2B9uQYuV1NFyRB1g,☺️ hâte de le tester,2025-08-03T19:03:03Z,2025-08-03T19:03:03Z,0,0,,False
UgzjhgUZKWNq9ZBXGfJ4AaABAg,6dpJjSgd0Ow,Nouveau Revitalift Filler : la peau est repulpée pour 7 jours.,UCjgOxNP15FxIYknHYgUBUMQ,L'Oréal Paris France,@Ilisan-al-gaib,UCv6fHWIPBx8gBlLEfoj5yJA,"What a great innovation, always giving the best. Great products. Greetings from Chile 👌",2025-04-08T03:19:48Z,2025-04-08T03:19:48Z,1,0,,False
UgxhDSpG8EnY8RizKC14AaABAg,6dpJjSgd0Ow,Nouveau Revitalift Filler : la peau est repulpée pour 7 jours.,UCjgOxNP15FxIYknHYgUBUMQ,L'Oréal Paris France,@lisasatiyem545,UCBgX6U8wdCJQTH5yhyi7lfA,"I&#39;m in Paris, but could not find a shop that sells complete products of l&#39;oreal paris, except on-line. I&#39;m not a fan of online shopping, especially for skin &amp; / make up products. Some direct me to Nocibé chain of retailer, but they do not carry much of l&#39;oreal.",2025-01-23T18:37:44Z,2025-01-23T18:37:44Z,0,0,,False
UgyOrz3RQ16Ar0NL5ux4AaABAg,iMZkqFrDWQE,ELNETT - LAQUE MICRO-DIFFUSION,UCjgOxNP15FxIYknHYgUBUMQ,L'Oréal Paris France,@MariaDeSousa-wv9zt,UCnhx4fxhL4klU3FPgN9T78g,La seule que j&#39;ai utilisé depuis combien d&#39;années 30 ans 40 je sais plus,2024-12-19T08:44:26Z,2024-12-19T08:44:26Z,0,0,,False
UgyjxUpl-q07EKbNYUZ4AaABAg,1Fx03jJ452s,[MOVEMBER x L&#39;OREAL MEN EXPERT],UCjgOxNP15FxIYknHYgUBUMQ,L'Oréal Paris France,@AlbinoMpott,UC_6z8SFrb0pt4B7tHxBqD8g,l love L&#39;oreal ❤,2024-12-26T04:43:18Z,2024-12-26T04:43:18Z,0,0,,False
Ugxt9jRpg0-Cj9N6KDJ4AaABAg,peKaDI92SFQ,"[MOVEMBER x L&#39;OREAL MEN EXPERT ] En avoir, c&#39;est savoir en parler !",UCjgOxNP15FxIYknHYgUBUMQ,L'Oréal Paris France,@LaydAnime,UCpnPq3EVJKKkX065w383DSA,3uh commen ca avoir des coui!!es,2024-11-17T09:35:17Z,2024-11-17T09:35:17Z,0,0,,False
Ugy09p29t8foDYJYILx4AaABAg,LzToEW0rVVc,[MOVEMBER x L&#39;OREAL MEN EXPERT] Sensibilisation Santé des hommes !,UCjgOxNP15FxIYknHYgUBUMQ,L'Oréal Paris France,@alexlemarketeur,UC08VkbVjI5gMzy4nCnDi7ug,Enfin du marketing qui se soucie des hommes. Mais pour le moment on dirait que personne n&#39;en a rien à foutre,2024-11-08T21:12:46Z,2024-11-08T21:12:46Z,0,0,,False
UgxW_fAEJGmj3h2Na1p4AaABAg,xjCmsvA6vgE,[MOVEMBER x L&#39;OREAL MEN EXPERT] Un seul mot suffit..,UCjgOxNP15FxIYknHYgUBUMQ,L'Oréal Paris France,@Imotep,UCc40U3g1HifE-PY7F6HmFaQ,Bonjour. Je reviens plus tard.,2024-11-08T20:23:09Z,2024-11-08T20:23:09Z,1,0,,False
UgzHi_KlffE-R5Izdmh4AaABAg,ZCO6u59DRSo,[INFAILLIBLE] Le fond de teint en poudre,UCjgOxNP15FxIYknHYgUBUMQ,L'Oréal Paris France,@JustineOrosco,UCnvVdsaIOqndoj5WbrMOuEw,JUSTNIE 💋💋💋💋💋💋🇫🇷,2025-07-23T20:20:15Z,2025-07-23T20:20:15Z,1,0,,False
Ugy__AfJmb3WY63mRJB4AaABAg,ZCO6u59DRSo,[INFAILLIBLE] Le fond de teint en poudre,UCjgOxNP15FxIYknHYgUBUMQ,L'Oréal Paris France,@eliseelegre9221,UCjeIKJjnLkPknC7hvar0cvw,Je sais pas vous mais moi j&#39;adore les pub L&#39;Oréal ❤,2024-12-08T19:49:23Z,2024-12-08T19:49:23Z,1,0,,False
Ugxjjh50tj7ccGsJ0eV4AaABAg,ZCO6u59DRSo,[INFAILLIBLE] Le fond de teint en poudre,UCjgOxNP15FxIYknHYgUBUMQ,L'Oréal Paris France,@bimbamboum456,UCLJrGq__F4TsI4yBnC_ZtPQ,"atroce ,marque les rides,les imperfections atroce le pire achat que j ai pu faire",2024-11-10T15:16:50Z,2024-11-10T15:16:50Z,1,0,,False
